Date,Quarterly amounts outstanding of Central Bank sterling reserve balance liabilities (in sterling millions) not seasonally adjusted              [a] [b]             RPQB56A,Quarterly amounts outstanding of Central Bank short-term open market operations (fine-tune sterling) (in sterling millions) not seasonally adjusted              [a]             RPQB58A,Quarterly amounts outstanding of Central Bank sterling short-term market operations with Bank of England counterparties (one-week sterling) (in sterling millions) not seasonally adjusted              [a]             RPQB9R8,Quarterly amounts outstanding of Central Bank short-term open market operations (other maturity within-maintenance period sterling) (in sterling millions) not seasonally adjusted              [a]             RPQBV79,Quarterly amounts outstanding of Central Bank sterling notes in circulation total (in sterling millions) not seasonally adjusted              [a]             RPQB55A,Quarterly amounts outstanding of Central Bank sterling cash ratio deposits from monetary financial institutions (in sterling millions) not seasonally adjusted              [a]             RPQB62A,Quarterly amounts outstanding of Central Bank other sterling liabilities (in sterling millions) not seasonally adjusted              [a] [b]             RPQZ6MO,Quarterly amounts outstanding of Central Bank sterling capital and reserves (equity) from monetary financial institutions (in sterling millions) not seasonally adjusted              [a]             RPQZ6MS,Quarterly amounts outstanding of Central Bank foreign currency public securities issued total (in sterling millions) not seasonally adjusted              [a]             RPQB59A,Quarterly amounts outstanding of other foreign currency liabilities (in sterling millions) not seasonally adjusted              [a]             RPQZ6MT,Quarterly amounts outstanding of Central Bank assets/liabilities total (in sterling millions) not seasonally adjusted              [a]             RPQB75A,Quarterly amounts outstanding of Central Bank sterling fine-tuning reverse repos with Bank of England counterparties (in sterling millions) not seasonally adjusted               [a]             RPQB68A,Quarterly amounts outstanding of Central Bank sterling one week sterling reverse repos with Bank of England counterparties (in sterling millions) not seasonally adjusted               [a]             RPQB67A,Quarterly amounts outstanding of Central Bank sterling other maturity within-maintenance period reverse repos Bank of England counterparties (in sterling millions) not seasonally adjusted               [a]             RPQBL59,Quarterly amounts outstanding of Central Bank sterling indexed long-term repo with Bank of England counterparties (in sterling millions) not seasonally adjusted               [a]             RPQZ4TJ,Quarterly amounts outstanding of Central Bank sterling contingent term repo facility with Bank of England counterparties (in sterling millions) not seasonally adjusted               [a]             RPQZ4TK,Quarterly amounts outstanding of Central Bank sterling denominated bond holdings total (in sterling millions) not seasonally adjusted               [a]             RPQZ4TL,Accounting value of the aggregate drawings from the Term Funding Scheme on the Bank of England balance sheet (in sterling millions) financed by the creation of central bank reserves              [a]             RPQZP2P,Accounting value of the aggregate drawings from the Term Funding Scheme with additional incentives for SMEs (TFSME) (in sterling millions) financed by the creation of central bank reserves              [a]             RPQZOQ4,Quarterly amounts outstanding of Central Bank sterling loan to Asset Purchase Facility total (in sterling millions) not seasonally adjusted               [a]             RPQZ4TM,Quarterly amounts outstanding of Central Bank sterling deposit with Alternative Liquidity Facility total (in sterling millions) not seasonally adjusted                [a]             RPQZOM3,Quarterly amounts outstanding of Central Bank sterling loan to Covid Corporate Financing Facility total (in sterling millions) not seasonally adjusted              [a]             RPQZOQ3,Quarterly amounts outstanding of Central Bank sterling ways and means advances to HM government (in sterling millions) not seasonally adjusted              [a]             RPQB72A,Quarterly amounts outstanding of Central Bank sterling other assets (in sterling millions) not seasonally adjusted               [a]             RPQZ6MW,Quarterly amounts outstanding of Central Bank all foreign currency reserve assets total (in sterling millions) not seasonally adjusted               [a] [c]             RPQZ4TN,Quarterly amounts outstanding of Central Bank other foreign currency assets (in sterling millions) not seasonally adjusted               [a] [c]             RPQZ6MX
31-Dec-17,463807,0,0,0,77462,4708,16064,4456,4417,12976,583890,0,0,0,4417,0,9948,n/a,n/a,547944,n/a,n/a,370,1025,4674,15512
30-Sep-17,448981,0,0,0,75629,4584,16606,4594,4468,12344,567206,0,0,0,6572,0,9689,n/a,n/a,529985,n/a,n/a,370,787,4677,15126
30-Jun-17,442055,0,0,0,75255,4584,19212,4666,4617,10485,560874,0,0,0,11210,0,10029,n/a,n/a,520271,n/a,n/a,370,789,4767,13438
31-Mar-17,423226,0,0,0,74045,4424,18059,4753,4793,9885,539184,0,0,0,11320,0,10015,n/a,n/a,499108,n/a,n/a,370,904,4838,12628
31-Dec-16,368755,0,0,0,76495,4424,19111,4740,4846,11633,490004,0,0,0,10879,0,9756,n/a,n/a,448600,n/a,n/a,370,827,4890,14682
30-Sep-16,323966,0,0,0,73229,4216,25898,4838,4638,13097,449882,0,0,0,20534,0,9761,n/a,n/a,397304,n/a,n/a,370,802,4771,16340
30-Jun-16,318549,0,0,0,71287,4216,16911,4794,4500,9902,430159,0,0,0,23567,0,10163,n/a,n/a,375000,n/a,n/a,370,833,4619,15607
31-Mar-16,312245,0,0,0,69776,4136,20558,4543,4194,7794,423246,0,0,0,18657,0,10025,n/a,n/a,375000,n/a,n/a,370,830,4178,14186
31-Dec-15,307887,0,0,0,69747,4136,21980,3407,4048,8289,419494,0,0,0,15455,0,9706,n/a,n/a,375000,n/a,n/a,370,755,4046,14162
30-Sep-15,311762,0,0,0,66428,4075,21797,3446,3980,7733,419221,0,0,0,15272,0,10145,n/a,n/a,375000,n/a,n/a,370,811,3969,13654
30-Jun-15,313598,0,0,0,65561,4075,18755,3327,3829,7728,416873,0,0,0,13372,0,10657,n/a,n/a,375000,n/a,n/a,370,725,3826,12924
31-Mar-15,304207,0,0,0,64639,4098,21674,3457,4060,8640,410775,0,0,0,5180,0,10842,n/a,n/a,375000,n/a,n/a,370,841,4047,14495
31-Dec-14,298544,0,0,0,66038,4098,21385,3328,3851,9338,406582,0,0,0,2298,0,10709,n/a,n/a,375000,n/a,n/a,370,801,3843,13561
30-Sep-14,291312,0,0,0,62713,4128,30605,3127,3703,9477,405065,0,0,0,1658,0,10245,n/a,n/a,375000,n/a,n/a,370,805,3686,13301
30-Jun-14,302868,0,0,0,61761,4128,18912,3032,3517,9835,404053,0,0,0,1908,0,10264,n/a,n/a,375000,n/a,n/a,370,612,3508,12391
31-Mar-14,297848,0,0,0,60659,4078,24141,3034,3601,10203,403564,0,0,0,1313,0,10174,n/a,n/a,375000,n/a,n/a,370,807,3588,12312
31-Dec-13,297036,0,0,0,62470,4078,22100,3129,3634,8734,401181,0,0,0,125,0,9978,n/a,n/a,375000,n/a,n/a,370,708,3648,11352
30-Sep-13,294746,0,0,0,60335,4013,26276,3214,3717,9704,402005,0,0,0,215,0,10055,n/a,n/a,375000,n/a,n/a,370,734,3718,11913
